id,amount,day,month,year,time,category_id
329,4025.41,26,10,2024,13:59:08,2
330,7609.95,21,5,2024,01:09:39,4
331,4772.69,20,2,2024,23:16:07,3
332,9839.17,12,6,2024,17:58:26,6
333,2265.01,26,7,2024,01:36:38,6
334,3361.07,4,11,2024,02:08:51,7
335,5886.43,16,9,2024,22:04:31,2
336,7156.95,13,11,2024,08:28:31,5
337,1230.84,12,5,2024,21:38:28,3
338,1043.73,31,8,2024,09:41:29,4
339,5823.5,4,8,2024,19:33:09,4
340,9413.8,19,6,2024,20:39:37,3
341,3387.23,12,9,2024,17:58:15,1
342,39.27,17,11,2024,21:21:47,1
343,3846.09,9,2,2024,22:46:29,6
344,3005.14,11,6,2024,03:50:53,1
345,6237.15,15,9,2024,10:15:28,2
346,1482.76,22,6,2024,07:48:53,1
347,5214.61,17,2,2024,16:54:16,3
348,2019.14,22,5,2024,17:08:24,4
349,8127.32,4,1,2024,13:46:17,5
350,1299.24,22,2,2024,08:40:07,2
351,7664.44,31,8,2024,20:29:07,7
352,684.98,21,12,2024,10:34:56,1
353,1589.79,5,3,2024,03:31:22,3
354,3699.4,25,12,2024,06:08:28,5
355,9215.64,1,12,2024,05:26:50,2
356,8901.62,19,3,2024,05:33:34,7
357,6068.21,29,10,2024,01:18:01,4
358,3152.78,29,4,2024,03:33:40,4
359,3178.29,3,8,2024,00:55:41,5
360,391.09,12,11,2024,19:30:12,1
361,4499.18,8,9,2024,05:18:12,3
362,3706.41,27,7,2024,13:06:56,2
363,7466.24,23,2,2024,02:36:28,6
364,881.24,18,6,2024,17:09:57,3
365,6011.84,7,4,2024,19:33:12,3
366,4073.9,30,11,2024,16:45:54,7
367,1120.15,19,9,2024,02:47:04,5
368,9595.05,22,11,2024,19:46:23,7
369,3112.72,31,7,2024,15:04:28,7
370,6113.92,5,12,2024,21:33:15,4
371,7183.39,7,9,2024,13:52:32,3
372,7568.24,9,8,2024,05:23:15,3
373,4395.45,21,11,2024,04:26:55,2
374,8771.24,2,8,2024,06:52:26,1
375,3416.21,14,8,2024,17:49:23,3
376,6591.46,21,3,2024,18:11:32,7
377,2286.46,29,12,2024,07:06:49,5
378,2090.55,11,8,2024,09:03:59,5
379,4816.99,12,8,2024,10:42:17,2
380,8259.48,5,6,2024,18:28:26,5
381,4377.98,21,8,2024,13:34:33,1
382,950.29,15,5,2024,23:42:19,3
383,1477.05,30,1,2024,16:20:26,2
384,5315.51,22,5,2024,10:48:43,4
385,9775.67,3,3,2024,12:49:39,4
386,2941.99,26,8,2024,15:52:44,4
387,1213.56,28,10,2024,20:25:00,1
388,9951.41,3,8,2024,08:32:43,5
389,5193.64,13,1,2024,03:25:16,5
390,7578.27,13,1,2024,20:22:46,4
391,6547.97,14,11,2024,03:58:22,1
392,2861.24,3,11,2024,01:01:09,2
393,3482.31,17,8,2024,18:42:54,6
394,3458.53,23,9,2024,10:54:54,7
395,2941.7,11,12,2024,21:23:49,3
396,9183.05,18,4,2024,10:12:15,3
397,9295.42,27,7,2024,09:02:11,6
398,8824.95,21,4,2024,13:27:34,5
399,5862.44,30,3,2024,02:45:11,2
400,1536.42,25,7,2024,04:34:29,1
401,9757.92,5,3,2024,00:55:06,5
402,861.57,23,11,2024,10:50:03,3
403,2922.25,29,3,2024,17:58:40,4
404,7087.48,12,7,2024,19:52:53,7
405,211.7,5,11,2024,19:49:23,2
406,9199.11,26,6,2024,04:32:29,4
407,8493.83,5,6,2024,19:24:11,5
408,5221.81,12,2,2024,10:59:43,1
409,9894.76,3,6,2024,00:45:12,7
410,3363.55,27,10,2024,09:14:55,6
411,218.95,14,5,2024,18:17:49,7
412,7356.66,30,3,2024,18:20:28,3
413,9319.87,6,9,2024,04:32:58,5
414,8709.4,6,1,2024,16:24:41,3
415,640.24,13,4,2024,22:42:51,2
416,6273.38,18,8,2024,21:30:14,2
417,2326.06,7,3,2024,03:45:41,1
418,7686.62,29,4,2024,22:30:34,2
419,2818.77,6,1,2024,04:14:53,2
420,2213.32,23,11,2024,17:06:17,7
421,1684.77,16,4,2024,17:48:01,6
422,4246.52,10,12,2024,08:35:27,7
423,5640.61,18,11,2024,17:03:11,2
424,852.87,16,7,2024,17:43:30,4
425,8083.99,13,7,2024,04:04:28,5
426,5568.76,11,4,2024,05:22:46,7
427,2102.26,26,11,2024,16:00:30,3
428,9371.6,13,10,2024,01:31:34,6
429,9442.9,17,10,2024,13:15:12,6
430,1323.97,29,1,2024,14:44:30,4
431,9471.63,18,12,2024,11:39:54,6
432,5371.45,21,9,2024,07:48:57,5
433,2815.08,18,10,2024,08:35:20,4
434,8400.23,5,8,2024,17:15:37,1
435,2291.24,16,8,2024,05:10:47,5
436,4794.49,2,9,2024,22:28:55,4
437,7538.67,13,7,2024,07:07:37,3
438,9785.33,5,8,2024,06:17:46,5
439,811.44,18,2,2024,06:03:48,5
440,3276.15,3,1,2024,21:15:50,2
441,6981.18,24,10,2024,21:33:55,6
442,5824.68,31,8,2024,10:12:31,7
443,4161.07,19,9,2024,06:21:48,2
444,6115.63,21,5,2024,22:14:56,4
445,5527.28,17,12,2024,01:06:27,6
446,5365.99,16,4,2024,08:13:45,4
447,6176.36,2,8,2024,11:32:31,4
448,5260.66,18,1,2024,22:41:55,3
449,4496.97,19,1,2024,07:30:58,7
450,3715.43,9,6,2024,10:10:47,1
451,4342.62,21,2,2024,06:45:42,6
452,4362.77,26,9,2024,10:56:24,4
453,9478.37,25,3,2024,09:04:58,1
454,3836.2,14,10,2024,22:15:46,3
455,9627.53,17,8,2024,01:41:02,7
456,1569.75,17,2,2024,00:02:33,1
457,2191.73,5,10,2024,03:30:07,2
458,1441.51,29,5,2024,08:53:03,5
459,1469.69,22,2,2024,06:53:22,6
460,5885.3,25,12,2024,21:57:05,4
461,6495.51,5,9,2024,23:39:19,2
462,3263.32,14,4,2024,00:14:55,3
463,5585.3,7,2,2024,15:18:32,4
464,8475.17,14,2,2024,15:35:56,4
465,6449.45,25,3,2024,13:46:14,5
466,8622.78,17,12,2024,05:21:24,2
467,9601.88,17,11,2024,18:52:26,2
468,5358.74,1,12,2024,01:24:55,5
469,7840.54,17,6,2024,11:15:38,1
470,6639.0,7,2,2024,08:35:18,6
471,1312.63,26,6,2024,19:35:19,2
472,8565.5,12,7,2024,10:05:17,1
473,1627.36,1,2,2024,18:16:10,7
474,1100.73,13,9,2024,03:20:03,4
475,9225.74,19,12,2024,06:49:18,3
476,8993.24,27,6,2024,11:34:44,4
477,529.55,31,5,2024,02:20:33,1
478,9587.71,11,7,2024,17:44:15,1
479,2894.0,10,10,2024,13:25:01,6
480,3055.36,4,8,2024,08:42:59,4
481,3229.79,22,7,2024,15:32:09,5
482,287.06,25,7,2024,23:20:02,7
483,6433.07,27,8,2024,06:01:42,6
484,2468.51,6,1,2024,05:10:54,6
485,5620.79,21,3,2024,14:38:35,5
486,152.16,30,11,2024,02:46:03,4
487,6778.29,22,10,2024,18:26:14,6
488,6612.67,11,3,2024,23:26:12,4
489,4107.57,20,5,2024,21:19:55,2
490,3386.53,5,2,2024,03:56:36,1
491,304.97,16,6,2024,22:59:27,1
492,8262.12,31,1,2024,19:07:58,4
493,8882.86,23,1,2024,16:23:13,7
494,5730.12,2,6,2024,19:52:29,1
495,8991.43,8,4,2024,09:23:19,6
496,9475.12,2,2,2024,14:37:47,4
497,9851.88,22,11,2024,08:05:35,6
498,8736.76,13,2,2024,00:08:29,2
499,5744.0,13,12,2024,17:14:48,7
500,6104.77,22,10,2024,08:14:43,5
