id,year,month,day,hour,minutes,value,created_at
69,2024,11,2,1,30,545.55,2025-02-13T22:13:02.392576
70,2024,3,21,12,17,648.5,2025-02-13T22:13:02.392602
71,2024,6,7,7,2,34.51,2025-02-13T22:13:02.392629
72,2024,2,5,4,51,242.01,2025-02-13T22:13:02.392646
73,2024,1,12,19,5,898.38,2025-02-13T22:13:02.392661
74,2024,4,1,21,12,104.31,2025-02-13T22:13:02.392676
75,2024,3,23,10,40,523.66,2025-02-13T22:13:02.392691
76,2024,11,18,22,21,132.51,2025-02-13T22:13:02.392706
77,2024,3,28,10,59,546.31,2025-02-13T22:13:02.392724
78,2024,8,29,9,17,362.04,2025-02-13T22:13:02.392751
79,2024,8,25,6,30,173.59,2025-02-13T22:13:02.392778
80,2024,11,11,11,31,173.95,2025-02-13T22:13:02.392808
81,2024,9,27,8,51,398.61,2025-02-13T22:13:02.392837
82,2024,2,19,11,29,654.73,2025-02-13T22:13:02.392865
83,2024,12,25,3,23,68.88,2025-02-13T22:13:02.392896
84,2024,9,14,11,32,587.43,2025-02-13T22:13:02.392924
85,2024,5,7,14,23,432.76,2025-02-13T22:13:02.392953
86,2024,10,16,7,38,476.82,2025-02-13T22:13:02.392982
87,2024,5,12,8,9,554.46,2025-02-13T22:13:02.393011
88,2024,3,20,5,21,0.88,2025-02-13T22:13:02.393039
89,2024,10,10,1,59,283.23,2025-02-13T22:13:02.393069
90,2024,3,10,14,55,725.65,2025-02-13T22:13:02.393097
91,2024,1,20,13,2,456.81,2025-02-13T22:13:02.393126
92,2024,1,4,2,54,789.68,2025-02-13T22:13:02.393154
93,2024,3,7,16,33,675.86,2025-02-13T22:13:02.393187
94,2024,9,3,9,2,936.71,2025-02-13T22:13:02.393215
95,2024,5,11,9,18,790.65,2025-02-13T22:13:02.393244
96,2024,9,22,14,2,903.9,2025-02-13T22:13:02.393272
97,2024,3,14,20,54,226.99,2025-02-13T22:13:02.393300
98,2024,12,19,23,32,229.76,2025-02-13T22:13:02.393329
99,2024,10,29,21,23,142.11,2025-02-13T22:13:02.393360
100,2024,4,17,21,1,931.86,2025-02-13T22:13:02.393390
101,2024,9,17,5,20,570.61,2025-02-13T22:13:02.393419
102,2024,2,17,18,3,358.44,2025-02-13T22:13:02.393448
103,2024,1,17,11,42,596.05,2025-02-13T22:13:02.393475
104,2024,8,3,18,38,737.55,2025-02-13T22:13:02.393503
105,2024,5,26,3,44,371.57,2025-02-13T22:13:02.393532
106,2024,8,5,10,42,424.65,2025-02-13T22:13:02.393568
107,2024,6,5,13,37,555.69,2025-02-13T22:13:02.393597
108,2024,1,11,19,51,424.57,2025-02-13T22:13:02.393627
109,2024,6,7,20,22,217.61,2025-02-13T22:13:02.393660
110,2024,1,9,22,14,282.65,2025-02-13T22:13:02.393688
111,2024,1,7,17,19,703.57,2025-02-13T22:13:02.393718
112,2024,3,11,23,56,382.43,2025-02-13T22:13:02.393746
113,2024,10,25,18,10,464.27,2025-02-13T22:13:02.393776
114,2024,5,16,20,29,306.7,2025-02-13T22:13:02.393806
115,2024,10,22,1,6,8.69,2025-02-13T22:13:02.393837
116,2024,2,6,5,23,654.1,2025-02-13T22:13:02.393866
117,2024,7,18,4,29,774.2,2025-02-13T22:13:02.393900
118,2024,1,3,13,15,409.31,2025-02-13T22:13:02.393928
119,2024,12,21,16,28,609.32,2025-02-13T22:13:02.393958
120,2024,8,27,1,58,583.34,2025-02-13T22:13:02.393987
121,2024,5,1,4,32,569.67,2025-02-13T22:13:02.394017
122,2024,3,29,8,27,430.72,2025-02-13T22:13:02.394048
123,2024,2,12,15,13,306.56,2025-02-13T22:13:02.394081
124,2024,5,25,14,47,482.41,2025-02-13T22:13:02.394110
125,2024,9,14,15,49,344.94,2025-02-13T22:13:02.394143
126,2024,12,1,12,26,998.38,2025-02-13T22:13:02.394176
127,2024,6,27,0,18,798.08,2025-02-13T22:13:02.394204
128,2024,9,3,8,29,251.17,2025-02-13T22:13:02.394232
129,2024,6,30,13,36,127.76,2025-02-13T22:13:02.394263
130,2024,3,2,3,37,536.24,2025-02-13T22:13:02.394292
131,2024,11,19,8,21,17.63,2025-02-13T22:13:02.394321
132,2024,12,14,3,33,272.17,2025-02-13T22:13:02.394351
133,2024,12,20,21,37,692.87,2025-02-13T22:13:02.394379
134,2024,10,7,14,36,920.48,2025-02-13T22:13:02.394408
135,2024,7,6,16,34,718.85,2025-02-13T22:13:02.394437
136,2024,3,21,8,20,340.55,2025-02-13T22:13:02.394467
137,2024,4,8,14,25,898.37,2025-02-13T22:13:02.394496
138,2024,7,26,7,42,222.2,2025-02-13T22:13:02.394524
139,2024,10,9,14,37,710.42,2025-02-13T22:13:02.394553
140,2024,2,15,22,34,296.28,2025-02-13T22:13:02.394582
141,2024,12,6,17,21,834.42,2025-02-13T22:13:02.394611
142,2024,9,18,8,26,692.42,2025-02-13T22:13:02.394640
143,2024,8,20,19,21,381.81,2025-02-13T22:13:02.394669
144,2024,4,3,5,53,35.93,2025-02-13T22:13:02.394697
145,2024,9,27,23,24,820.15,2025-02-13T22:13:02.394725
146,2024,1,12,18,10,668.03,2025-02-13T22:13:02.394753
147,2024,11,10,13,4,917.13,2025-02-13T22:13:02.394781
148,2024,4,1,6,10,824.61,2025-02-13T22:13:02.394814
149,2024,12,21,23,32,646.83,2025-02-13T22:13:02.394844
150,2024,3,30,9,6,662.39,2025-02-13T22:13:02.394874
151,2024,1,18,19,39,803.09,2025-02-13T22:13:02.394902
152,2024,12,9,1,10,170.93,2025-02-13T22:13:02.394931
153,2024,4,15,21,46,319.38,2025-02-13T22:13:02.395152
154,2024,1,10,20,12,301.72,2025-02-13T22:13:02.395188
155,2024,12,2,8,16,874.18,2025-02-13T22:13:02.395218
156,2024,3,24,23,21,563.37,2025-02-13T22:13:02.395249
157,2024,6,17,6,8,541.25,2025-02-13T22:13:02.395278
158,2024,12,19,12,49,78.08,2025-02-13T22:13:02.395308
159,2024,10,15,5,34,840.82,2025-02-13T22:13:02.395336
160,2024,9,26,15,35,494.42,2025-02-13T22:13:02.395366
161,2024,10,12,5,13,198.5,2025-02-13T22:13:02.395395
162,2024,10,2,18,30,623.44,2025-02-13T22:13:02.395426
163,2024,1,12,8,57,48.17,2025-02-13T22:13:02.395454
164,2024,7,27,13,48,291.35,2025-02-13T22:13:02.395483
165,2024,9,1,4,21,301.16,2025-02-13T22:13:02.395511
166,2024,8,30,6,15,706.97,2025-02-13T22:13:02.395540
167,2024,5,16,2,51,239.2,2025-02-13T22:13:02.395569
168,2024,1,1,19,35,136.62,2025-02-13T22:13:02.395598
169,2024,7,16,21,23,794.77,2025-02-13T22:13:02.395627
170,2024,7,21,21,35,149.99,2025-02-13T22:13:02.395656
171,2024,6,22,14,48,457.62,2025-02-13T22:13:02.395685
172,2024,10,26,13,25,980.81,2025-02-13T22:13:02.395714
173,2024,6,20,8,0,639.45,2025-02-13T22:13:02.395743
174,2024,5,15,1,20,952.27,2025-02-13T22:13:02.395772
175,2024,9,13,13,9,15.12,2025-02-13T22:13:02.395802
176,2024,8,18,10,48,558.42,2025-02-13T22:13:02.395830
177,2024,11,24,10,12,640.94,2025-02-13T22:13:02.395859
178,2024,5,6,3,38,978.75,2025-02-13T22:13:02.395889
179,2024,3,30,2,12,76.49,2025-02-13T22:13:02.395918
180,2024,8,3,1,15,84.5,2025-02-13T22:13:02.395947
181,2024,9,21,12,48,413.54,2025-02-13T22:13:02.395975
182,2024,9,28,6,17,513.3,2025-02-13T22:13:02.396004
183,2024,1,10,20,0,208.98,2025-02-13T22:13:02.396033
184,2024,5,24,17,46,303.87,2025-02-13T22:13:02.396061
185,2024,4,18,9,9,537.14,2025-02-13T22:13:02.396089
186,2024,7,25,0,50,302.83,2025-02-13T22:13:02.396118
187,2024,11,30,18,8,223.45,2025-02-13T22:13:02.396147
188,2024,8,3,14,4,933.6,2025-02-13T22:13:02.396176
189,2024,7,4,17,17,817.22,2025-02-13T22:13:02.396204
190,2024,2,9,21,45,388.08,2025-02-13T22:13:02.396254
191,2024,4,26,20,9,796.56,2025-02-13T22:13:02.396287
192,2024,7,26,6,35,199.67,2025-02-13T22:13:02.396317
193,2024,4,9,9,9,204.81,2025-02-13T22:13:02.396345
194,2024,12,9,21,40,585.33,2025-02-13T22:13:02.396375
195,2024,11,1,9,16,701.72,2025-02-13T22:13:02.396405
196,2024,8,31,7,46,694.47,2025-02-13T22:13:02.396434
197,2024,10,16,9,18,410.12,2025-02-13T22:13:02.396463
198,2024,7,15,13,56,476.0,2025-02-13T22:13:02.396492
199,2024,10,11,11,11,653.71,2025-02-13T22:13:02.396521
200,2024,9,7,4,14,405.26,2025-02-13T22:13:02.396551
201,2024,2,18,8,26,377.87,2025-02-13T22:13:02.396579
202,2024,9,13,7,18,237.59,2025-02-13T22:13:02.396608
203,2024,11,30,22,46,606.29,2025-02-13T22:13:02.396637
204,2024,11,16,18,17,938.21,2025-02-13T22:13:02.396667
205,2024,7,31,10,29,639.92,2025-02-13T22:13:02.396699
206,2024,4,16,11,53,472.71,2025-02-13T22:13:02.396727
207,2024,4,26,6,43,124.02,2025-02-13T22:13:02.396757
208,2024,4,18,13,10,402.68,2025-02-13T22:13:02.396785
209,2024,1,25,17,23,480.47,2025-02-13T22:13:02.396814
210,2024,7,29,12,17,736.31,2025-02-13T22:13:02.396844
211,2024,11,7,9,49,282.94,2025-02-13T22:13:02.396876
212,2024,3,20,18,44,841.92,2025-02-13T22:13:02.396905
213,2024,2,6,21,30,428.26,2025-02-13T22:13:02.396935
214,2024,10,13,13,24,816.83,2025-02-13T22:13:02.396967
215,2024,8,31,21,58,705.86,2025-02-13T22:13:02.396996
216,2024,5,9,15,22,577.21,2025-02-13T22:13:02.397028
217,2024,7,28,20,48,538.64,2025-02-13T22:13:02.397057
218,2024,10,25,9,52,112.68,2025-02-13T22:13:02.397091
219,2024,5,8,17,52,959.86,2025-02-13T22:13:02.397120
220,2024,12,21,10,37,929.46,2025-02-13T22:13:02.397150
221,2024,11,6,6,28,62.41,2025-02-13T22:13:02.397179
222,2024,2,23,2,38,222.44,2025-02-13T22:13:02.397209
223,2024,7,22,23,10,535.97,2025-02-13T22:13:02.397238
224,2024,11,13,17,15,511.17,2025-02-13T22:13:02.397268
225,2024,5,12,23,23,59.81,2025-02-13T22:13:02.397295
226,2024,9,27,21,49,546.89,2025-02-13T22:13:02.397325
227,2024,3,1,20,49,416.12,2025-02-13T22:13:02.397354
228,2024,4,28,17,28,42.74,2025-02-13T22:13:02.397380
229,2024,6,23,5,55,314.73,2025-02-13T22:13:02.397410
230,2024,8,17,7,22,838.01,2025-02-13T22:13:02.397439
231,2024,5,18,1,21,802.45,2025-02-13T22:13:02.397468
232,2024,10,26,0,26,967.63,2025-02-13T22:13:02.397496
233,2024,7,19,0,3,777.73,2025-02-13T22:13:02.397526
234,2024,11,19,18,56,610.1,2025-02-13T22:13:02.397554
235,2024,11,22,8,31,691.12,2025-02-13T22:13:02.397586
236,2024,9,8,8,29,606.0,2025-02-13T22:13:02.397615
237,2024,4,1,22,55,671.0,2025-02-13T22:13:02.397643
238,2024,11,12,5,9,702.6,2025-02-13T22:13:02.397672
239,2024,6,25,10,10,469.93,2025-02-13T22:13:02.397700
240,2024,2,20,10,8,160.16,2025-02-13T22:13:02.397729
241,2024,9,16,4,39,752.06,2025-02-13T22:13:02.397757
242,2024,10,27,21,49,779.18,2025-02-13T22:13:02.397787
243,2024,6,13,12,26,583.45,2025-02-13T22:13:02.397815
244,2024,11,25,20,23,281.76,2025-02-13T22:13:02.397843
245,2024,3,13,20,27,170.38,2025-02-13T22:13:02.397873
246,2024,4,12,9,29,824.97,2025-02-13T22:13:02.397907
247,2024,7,1,2,19,185.1,2025-02-13T22:13:02.397935
248,2024,9,21,22,43,822.59,2025-02-13T22:13:02.397967
249,2024,9,20,23,37,677.0,2025-02-13T22:13:02.397997
250,2024,5,16,17,7,88.84,2025-02-13T22:13:02.398026
251,2024,4,6,12,14,138.35,2025-02-13T22:13:02.398055
252,2024,5,26,8,52,658.07,2025-02-13T22:13:02.398084
253,2024,9,18,21,24,690.8,2025-02-13T22:13:02.398112
254,2024,10,1,23,17,677.4,2025-02-13T22:13:02.398140
255,2024,10,25,3,31,535.9,2025-02-13T22:13:02.398169
256,2024,12,8,16,11,815.95,2025-02-13T22:13:02.398198
257,2024,10,26,9,53,405.15,2025-02-13T22:13:02.398226
258,2024,8,16,18,24,673.64,2025-02-13T22:13:02.398256
259,2024,11,27,2,39,269.18,2025-02-13T22:13:02.398286
260,2024,6,25,0,3,27.44,2025-02-13T22:13:02.398314
261,2024,11,11,7,38,371.31,2025-02-13T22:13:02.398343
262,2024,5,31,19,44,155.58,2025-02-13T22:13:02.398374
263,2024,5,29,11,22,205.73,2025-02-13T22:13:02.398402
264,2024,6,3,10,35,363.52,2025-02-13T22:13:02.398430
265,2024,4,29,2,13,510.17,2025-02-13T22:13:02.398459
266,2024,7,29,13,5,52.21,2025-02-13T22:13:02.398487
267,2024,2,17,5,43,113.7,2025-02-13T22:13:02.398516
268,2024,3,12,16,42,27.75,2025-02-13T22:13:02.398544
269,2024,5,9,8,0,709.72,2025-02-13T22:13:02.398573
270,2024,12,26,15,46,416.76,2025-02-13T22:13:02.398601
271,2024,11,30,18,22,706.81,2025-02-13T22:13:02.398631
272,2024,7,24,8,58,403.89,2025-02-13T22:13:02.398660
273,2024,5,6,16,9,546.15,2025-02-13T22:13:02.398690
274,2024,6,11,14,0,369.43,2025-02-13T22:13:02.398718
275,2024,4,21,16,48,692.97,2025-02-13T22:13:02.398747
276,2024,9,4,6,13,645.26,2025-02-13T22:13:02.398775
277,2024,8,1,18,34,552.5,2025-02-13T22:13:02.398803
278,2024,9,7,19,48,439.06,2025-02-13T22:13:02.398831
279,2024,1,4,16,14,192.79,2025-02-13T22:13:02.398858
280,2024,1,23,0,34,928.1,2025-02-13T22:13:02.398887
281,2024,6,18,11,58,353.29,2025-02-13T22:13:02.398904
282,2024,7,30,19,24,313.68,2025-02-13T22:13:02.398922
283,2024,9,21,10,21,709.57,2025-02-13T22:13:02.398937
284,2024,1,14,12,35,66.68,2025-02-13T22:13:02.398952
285,2024,3,13,5,31,730.18,2025-02-13T22:13:02.398967
286,2024,6,23,12,47,594.11,2025-02-13T22:13:02.398989
287,2024,4,8,1,35,114.84,2025-02-13T22:13:02.399017
288,2024,11,27,22,8,720.86,2025-02-13T22:13:02.399046
289,2024,3,6,15,38,725.03,2025-02-13T22:13:02.399070
290,2024,11,15,16,4,360.15,2025-02-13T22:13:02.399086
291,2024,2,15,18,22,153.55,2025-02-13T22:13:02.399101
292,2024,11,25,6,51,549.07,2025-02-13T22:13:02.399117
293,2024,7,8,4,36,478.52,2025-02-13T22:13:02.399132
294,2024,11,28,8,1,523.77,2025-02-13T22:13:02.399153
295,2024,5,10,1,20,954.95,2025-02-13T22:13:02.399176
296,2024,1,16,15,59,39.97,2025-02-13T22:13:02.399205
297,2024,2,1,0,1,602.02,2025-02-13T22:13:02.399224
298,2024,11,17,22,19,189.9,2025-02-13T22:13:02.399239
299,2024,7,3,22,41,545.59,2025-02-13T22:13:02.399261
300,2024,3,16,0,16,314.89,2025-02-13T22:13:02.399289
301,2024,3,23,2,9,80.49,2025-02-13T22:13:02.399316
302,2024,8,23,11,24,69.2,2025-02-13T22:13:02.399335
303,2024,5,20,0,34,68.26,2025-02-13T22:13:02.399351
304,2024,11,27,22,37,720.66,2025-02-13T22:13:02.399366
305,2024,2,8,1,31,731.6,2025-02-13T22:13:02.399493
306,2024,4,29,12,36,44.31,2025-02-13T22:13:02.399516
307,2024,10,27,6,30,194.12,2025-02-13T22:13:02.399541
308,2024,7,23,6,30,518.03,2025-02-13T22:13:02.399559
309,2024,2,20,14,44,44.26,2025-02-13T22:13:02.399574
310,2024,12,2,5,41,503.14,2025-02-13T22:13:02.399589
311,2024,8,13,0,35,846.62,2025-02-13T22:13:02.399609
312,2024,10,17,9,23,640.48,2025-02-13T22:13:02.399633
313,2024,1,22,19,56,819.66,2025-02-13T22:13:02.399649
314,2024,10,10,13,49,347.19,2025-02-13T22:13:02.399665
315,2024,9,3,21,39,985.9,2025-02-13T22:13:02.399680
316,2024,12,4,9,9,117.37,2025-02-13T22:13:02.399695
317,2024,9,14,0,30,639.61,2025-02-13T22:13:02.399710
318,2024,9,18,20,40,730.16,2025-02-13T22:13:02.399726
319,2024,6,11,4,41,696.05,2025-02-13T22:13:02.399741
320,2024,3,8,16,35,24.3,2025-02-13T22:13:02.399756
321,2024,1,10,11,33,453.23,2025-02-13T22:13:02.399771
322,2024,4,12,17,24,804.08,2025-02-13T22:13:02.399787
323,2024,10,1,10,35,976.02,2025-02-13T22:13:02.399811
324,2024,8,1,19,20,970.45,2025-02-13T22:13:02.399840
325,2024,4,1,8,20,873.44,2025-02-13T22:13:02.399860
326,2024,1,19,21,32,429.17,2025-02-13T22:13:02.399884
327,2024,6,3,1,36,998.64,2025-02-13T22:13:02.399907
328,2024,2,1,15,54,195.01,2025-02-13T22:13:02.399929
329,2024,10,6,15,29,14.01,2025-02-13T22:13:02.399950
330,2024,2,2,0,30,316.23,2025-02-13T22:13:02.399966
331,2024,4,11,9,45,130.2,2025-02-13T22:13:02.399981
332,2024,3,30,12,20,432.1,2025-02-13T22:13:02.399996
333,2024,5,18,16,37,811.51,2025-02-13T22:13:02.400011
334,2024,8,22,11,4,957.5,2025-02-13T22:13:02.400026
335,2024,4,15,15,34,284.69,2025-02-13T22:13:02.400041
336,2024,3,19,0,34,58.39,2025-02-13T22:13:02.400056
337,2024,2,1,8,17,70.63,2025-02-13T22:13:02.400072
338,2024,5,9,14,4,670.25,2025-02-13T22:13:02.400088
339,2024,7,11,11,53,877.45,2025-02-13T22:13:02.400103
340,2024,7,3,10,47,386.32,2025-02-13T22:13:02.400118
341,2024,2,15,21,59,66.59,2025-02-13T22:13:02.400133
342,2024,1,18,17,58,340.68,2025-02-13T22:13:02.400148
343,2024,12,31,17,58,332.86,2025-02-13T22:13:02.400170
344,2024,6,15,5,53,684.51,2025-02-13T22:13:02.400190
345,2024,8,15,0,59,936.33,2025-02-13T22:13:02.400217
346,2024,2,22,3,31,142.37,2025-02-13T22:13:02.400238
347,2024,11,29,20,23,769.88,2025-02-13T22:13:02.400254
348,2024,4,23,4,18,265.14,2025-02-13T22:13:02.400269
349,2024,8,14,21,0,600.2,2025-02-13T22:13:02.400284
350,2024,1,19,21,2,311.34,2025-02-13T22:13:02.400299
351,2024,10,6,0,1,578.49,2025-02-13T22:13:02.400314
352,2024,10,26,15,43,821.54,2025-02-13T22:13:02.400329
353,2024,8,15,17,28,131.3,2025-02-13T22:13:02.400344
354,2024,2,22,5,23,797.67,2025-02-13T22:13:02.400369
355,2024,5,19,10,46,880.64,2025-02-13T22:13:02.400397
356,2024,10,17,8,1,293.23,2025-02-13T22:13:02.400424
357,2024,6,8,23,9,86.95,2025-02-13T22:13:02.400441
358,2024,7,24,3,2,254.03,2025-02-13T22:13:02.400456
359,2024,5,31,16,58,404.07,2025-02-13T22:13:02.400471
360,2024,5,4,3,10,547.8,2025-02-13T22:13:02.400487
361,2024,10,11,0,46,598.5,2025-02-13T22:13:02.400503
362,2024,7,18,1,10,953.31,2025-02-13T22:13:02.400518
363,2024,7,30,23,48,780.51,2025-02-13T22:13:02.400532
364,2024,5,24,13,20,585.96,2025-02-13T22:13:02.400547
365,2024,6,16,19,23,515.21,2025-02-13T22:13:02.400562
366,2024,8,20,18,58,942.4,2025-02-13T22:13:02.400577
367,2024,4,25,0,3,255.08,2025-02-13T22:13:02.400591
368,2024,8,8,9,53,972.72,2025-02-13T22:13:02.400606
369,2024,1,8,21,53,543.38,2025-02-13T22:13:02.400622
370,2024,1,3,7,48,958.39,2025-02-13T22:13:02.400639
371,2024,10,20,2,26,912.01,2025-02-13T22:13:02.400654
372,2024,1,14,18,54,795.46,2025-02-13T22:13:02.400670
373,2024,1,31,17,2,814.24,2025-02-13T22:13:02.400690
374,2024,10,14,9,29,889.12,2025-02-13T22:13:02.400718
375,2024,3,5,11,16,572.27,2025-02-13T22:13:02.400745
376,2024,3,31,8,58,842.97,2025-02-13T22:13:02.400763
377,2024,1,24,12,36,925.71,2025-02-13T22:13:02.400778
378,2024,7,30,10,26,88.7,2025-02-13T22:13:02.400794
379,2024,1,24,13,11,232.29,2025-02-13T22:13:02.400809
380,2024,2,9,8,16,572.01,2025-02-13T22:13:02.400824
381,2024,9,27,0,46,708.91,2025-02-13T22:13:02.400839
382,2024,6,23,11,27,317.77,2025-02-13T22:13:02.400857
383,2024,9,28,18,34,132.63,2025-02-13T22:13:02.400873
384,2024,9,3,2,49,132.93,2025-02-13T22:13:02.400888
385,2024,7,9,4,31,444.8,2025-02-13T22:13:02.400903
386,2024,6,11,4,46,534.69,2025-02-13T22:13:02.400924
387,2024,8,4,6,57,403.28,2025-02-13T22:13:02.400952
388,2024,7,15,11,28,608.97,2025-02-13T22:13:02.400970
389,2024,9,16,20,55,379.83,2025-02-13T22:13:02.400985
390,2024,8,4,14,41,55.58,2025-02-13T22:13:02.401000
391,2024,9,16,0,0,192.68,2025-02-13T22:13:02.401015
392,2024,7,9,9,8,435.32,2025-02-13T22:13:02.401030
393,2024,7,29,22,19,705.21,2025-02-13T22:13:02.401045
394,2024,2,12,6,32,953.52,2025-02-13T22:13:02.401059
395,2024,2,2,16,54,732.45,2025-02-13T22:13:02.401075
396,2024,7,18,2,50,444.23,2025-02-13T22:13:02.401089
397,2024,10,22,18,53,129.19,2025-02-13T22:13:02.401105
398,2024,6,10,7,48,598.45,2025-02-13T22:13:02.401123
399,2024,3,12,13,10,536.17,2025-02-13T22:13:02.401138
400,2024,3,7,6,49,549.85,2025-02-13T22:13:02.401153
401,2024,12,11,15,59,532.36,2025-02-13T22:13:02.401168
402,2024,4,26,9,13,958.25,2025-02-13T22:13:02.401183
403,2024,2,10,23,26,105.04,2025-02-13T22:13:02.401198
404,2024,4,26,19,22,70.98,2025-02-13T22:13:02.401213
405,2024,11,15,23,53,475.21,2025-02-13T22:13:02.401228
406,2024,7,24,2,19,539.67,2025-02-13T22:13:02.401243
407,2024,10,10,22,46,313.5,2025-02-13T22:13:02.401258
408,2024,11,11,4,9,720.45,2025-02-13T22:13:02.401273
409,2024,6,25,17,5,607.56,2025-02-13T22:13:02.401288
410,2024,9,4,20,50,638.53,2025-02-13T22:13:02.401304
411,2024,11,24,3,47,807.08,2025-02-13T22:13:02.401319
412,2024,7,27,0,9,65.55,2025-02-13T22:13:02.401334
413,2024,1,29,18,54,459.94,2025-02-13T22:13:02.401349
414,2024,2,16,18,33,878.4,2025-02-13T22:13:02.401364
415,2024,3,5,15,6,670.11,2025-02-13T22:13:02.401384
416,2024,10,3,1,45,326.99,2025-02-13T22:13:02.401410
417,2024,7,2,3,39,559.19,2025-02-13T22:13:02.401432
418,2024,10,11,14,53,999.53,2025-02-13T22:13:02.401460
419,2024,7,10,2,45,768.35,2025-02-13T22:13:02.401489
420,2024,12,9,6,2,641.68,2025-02-13T22:13:02.401517
421,2024,3,23,2,28,948.75,2025-02-13T22:13:02.401546
422,2024,1,23,23,11,609.68,2025-02-13T22:13:02.401575
